id,food_item_description,year,percent_change,pricing_index
606,Farm level wheat,1977,-22.5,PRODUCER
607,Farm level wheat,1978,24.3,PRODUCER
608,Farm level wheat,1979,23.6,PRODUCER
609,Farm level wheat,1980,7.8,PRODUCER
610,Farm level wheat,1981,0.2,PRODUCER
611,Farm level wheat,1982,-7.8,PRODUCER
612,Farm level wheat,1983,0.7,PRODUCER
613,Farm level wheat,1984,-4,PRODUCER
614,Farm level wheat,1985,-9.4,PRODUCER
615,Farm level wheat,1986,-12.9,PRODUCER
616,Farm level wheat,1987,-4.6,PRODUCER
617,Farm level wheat,1988,28.7,PRODUCER
618,Farm level wheat,1989,16.9,PRODUCER
619,Farm level wheat,1990,-20,PRODUCER
620,Farm level wheat,1991,-9.4,PRODUCER
621,Farm level wheat,1992,24.1,PRODUCER
622,Farm level wheat,1993,-0.1,PRODUCER
623,Farm level wheat,1994,6.5,PRODUCER
624,Farm level wheat,1995,13.2,PRODUCER
625,Farm level wheat,1996,15.2,PRODUCER
626,Farm level wheat,1997,-20.8,PRODUCER
627,Farm level wheat,1998,-18.9,PRODUCER
628,Farm level wheat,1999,-9.5,PRODUCER
629,Farm level wheat,2000,1,PRODUCER
630,Farm level wheat,2001,6.5,PRODUCER
631,Farm level wheat,2002,14.5,PRODUCER
632,Farm level wheat,2003,0.6,PRODUCER
633,Farm level wheat,2004,7.6,PRODUCER
634,Farm level wheat,2005,-2,PRODUCER
635,Farm level wheat,2006,8,PRODUCER
636,Farm level wheat,2007,11.2,PRODUCER
637,Farm level wheat,2008,-0.4,PRODUCER
638,Farm level wheat,2009,-10.2,PRODUCER
639,Farm level wheat,2010,12.1,PRODUCER
640,Farm level wheat,2011,-4.9,PRODUCER
641,Farm level wheat,2012,-2.6331007363429833,PRODUCER
642,Farm level wheat,2013,-3,PRODUCER
643,Farm level wheat,2014,-6.7,PRODUCER
644,Farm level wheat,2015,-19.5,PRODUCER
645,Farm level wheat,2016,-20.4,PRODUCER
388,Fats and oils,1974,41.9,CONSUMER
389,Fats and oils,1975,10.7,CONSUMER
390,Fats and oils,1976,-12.5,CONSUMER
391,Fats and oils,1977,10.1,CONSUMER
392,Fats and oils,1978,9.6,CONSUMER
393,Fats and oils,1979,7.9,CONSUMER
394,Fats and oils,1980,6.7,CONSUMER
395,Fats and oils,1981,10.6,CONSUMER
396,Fats and oils,1982,-2.7,CONSUMER
397,Fats and oils,1983,1.4,CONSUMER
398,Fats and oils,1984,9.4,CONSUMER
399,Fats and oils,1985,2.2,CONSUMER
400,Fats and oils,1986,-2.2,CONSUMER
401,Fats and oils,1987,1.5,CONSUMER
402,Fats and oils,1988,4.6,CONSUMER
403,Fats and oils,1989,7.2,CONSUMER
404,Fats and oils,1990,4.2,CONSUMER
405,Fats and oils,1991,4.3,CONSUMER
406,Fats and oils,1992,-1.4,CONSUMER
407,Fats and oils,1993,0.2,CONSUMER
408,Fats and oils,1994,2.7,CONSUMER
409,Fats and oils,1995,2.8,CONSUMER
410,Fats and oils,1996,2.3,CONSUMER
411,Fats and oils,1997,0.9,CONSUMER
412,Fats and oils,1998,3.7,CONSUMER
413,Fats and oils,1999,1,CONSUMER
414,Fats and oils,2000,-0.6,CONSUMER
415,Fats and oils,2001,5.6,CONSUMER
416,Fats and oils,2002,-0.2,CONSUMER
417,Fats and oils,2003,1.3,CONSUMER
418,Fats and oils,2004,6.6,CONSUMER
419,Fats and oils,2005,-0.1,CONSUMER
420,Fats and oils,2006,0.2,CONSUMER
421,Fats and oils,2007,2.9,CONSUMER
422,Fats and oils,2008,13.8,CONSUMER
423,Fats and oils,2009,2.2736908446268913,CONSUMER
424,Fats and oils,2010,-0.3165210923642525,CONSUMER
425,Fats and oils,2011,9.3,CONSUMER
426,Fats and oils,2012,6.1,CONSUMER
427,Fats and oils,2013,-1.4,CONSUMER
428,Fats and oils,2014,0.1,CONSUMER
429,Fats and oils,2015,-1,CONSUMER
430,Fats and oils,2016,-0.6,CONSUMER
87,Finished consumer foods,1974,14,PRODUCER
88,Finished consumer foods,1975,8.4,PRODUCER
89,Finished consumer foods,1976,-0.3,PRODUCER
90,Finished consumer foods,1977,5.3,PRODUCER
91,Finished consumer foods,1978,9,PRODUCER
92,Finished consumer foods,1979,9.3,PRODUCER
93,Finished consumer foods,1980,5.8,PRODUCER
94,Finished consumer foods,1981,5.8,PRODUCER
95,Finished consumer foods,1982,2.2,PRODUCER
96,Finished consumer foods,1983,1,PRODUCER
97,Finished consumer foods,1984,4.4,PRODUCER
98,Finished consumer foods,1985,-0.8,PRODUCER
99,Finished consumer foods,1986,2.6,PRODUCER
100,Finished consumer foods,1987,2.1,PRODUCER
101,Finished consumer foods,1988,2.8,PRODUCER
102,Finished consumer foods,1989,5.4,PRODUCER
103,Finished consumer foods,1990,4.8,PRODUCER
104,Finished consumer foods,1991,-0.2,PRODUCER
105,Finished consumer foods,1992,-0.6,PRODUCER
106,Finished consumer foods,1993,1.9,PRODUCER
107,Finished consumer foods,1994,0.9,PRODUCER
108,Finished consumer foods,1995,1.7,PRODUCER
109,Finished consumer foods,1996,3.6,PRODUCER
110,Finished consumer foods,1997,0.7,PRODUCER
111,Finished consumer foods,1998,-0.1,PRODUCER
112,Finished consumer foods,1999,0.6,PRODUCER
113,Finished consumer foods,2000,1.6,PRODUCER
114,Finished consumer foods,2001,3,PRODUCER
115,Finished consumer foods,2002,-0.8,PRODUCER
116,Finished consumer foods,2003,4.1,PRODUCER
117,Finished consumer foods,2004,4.7,PRODUCER
118,Finished consumer foods,2005,2,PRODUCER
119,Finished consumer foods,2006,0.6,PRODUCER
120,Finished consumer foods,2007,6.6,PRODUCER
121,Finished consumer foods,2008,6.8,PRODUCER
122,Finished consumer foods,2009,-1.6,PRODUCER
123,Finished consumer foods,2010,3.9,PRODUCER
124,Finished consumer foods,2011,6.3,PRODUCER
125,Finished consumer foods,2012,2.6,PRODUCER
126,Finished consumer foods,2013,2.2,PRODUCER
127,Finished consumer foods,2014,4.4,PRODUCER
128,Finished consumer foods,2015,-1.3,PRODUCER
129,Finished consumer foods,2016,-2.4,PRODUCER
259,Fish and seafood,1974,15.3,CONSUMER
260,Fish and seafood,1975,8.5,CONSUMER
261,Fish and seafood,1976,11.7,CONSUMER
262,Fish and seafood,1977,10.8,CONSUMER
263,Fish and seafood,1978,9.4,CONSUMER
264,Fish and seafood,1979,9.7,CONSUMER
265,Fish and seafood,1980,9.2,CONSUMER
266,Fish and seafood,1981,8.3,CONSUMER
267,Fish and seafood,1982,3.6,CONSUMER
268,Fish and seafood,1983,1.1,CONSUMER
269,Fish and seafood,1984,3.2,CONSUMER
270,Fish and seafood,1985,4.9,CONSUMER
271,Fish and seafood,1986,9.2,CONSUMER
272,Fish and seafood,1987,10.6,CONSUMER
273,Fish and seafood,1988,5.8,CONSUMER
274,Fish and seafood,1989,4.5,CONSUMER
275,Fish and seafood,1990,2.2,CONSUMER
276,Fish and seafood,1991,1.1,CONSUMER
277,Fish and seafood,1992,2.3,CONSUMER
278,Fish and seafood,1993,3.2,CONSUMER
279,Fish and seafood,1994,4.5,CONSUMER
280,Fish and seafood,1995,4.8,CONSUMER
281,Fish and seafood,1996,0.9,CONSUMER
282,Fish and seafood,1997,2.3,CONSUMER
283,Fish and seafood,1998,2.6,CONSUMER
284,Fish and seafood,1999,2,CONSUMER
285,Fish and seafood,2000,2.8,CONSUMER
286,Fish and seafood,2001,0.4,CONSUMER
287,Fish and seafood,2002,-1.6,CONSUMER
288,Fish and seafood,2003,1,CONSUMER
289,Fish and seafood,2004,2.3,CONSUMER
290,Fish and seafood,2005,3,CONSUMER
291,Fish and seafood,2006,4.7,CONSUMER
292,Fish and seafood,2007,4.6,CONSUMER
293,Fish and seafood,2008,5.9,CONSUMER
294,Fish and seafood,2009,3.633466129736947,CONSUMER
295,Fish and seafood,2010,1.110862459105233,CONSUMER
296,Fish and seafood,2011,7.1,CONSUMER
297,Fish and seafood,2012,2.4,CONSUMER
298,Fish and seafood,2013,2.5,CONSUMER
299,Fish and seafood,2014,5.8,CONSUMER
300,Fish and seafood,2015,-0.9,CONSUMER
301,Fish and seafood,2016,-0.7,CONSUMER
517,Fresh fruits,1974,8.7,CONSUMER
518,Fresh fruits,1975,6.8,CONSUMER
519,Fresh fruits,1976,-0.2,CONSUMER
520,Fresh fruits,1977,14.9,CONSUMER
521,Fresh fruits,1978,19.5,CONSUMER
522,Fresh fruits,1979,12.4,CONSUMER
523,Fresh fruits,1980,6.3,CONSUMER
524,Fresh fruits,1981,5.4,CONSUMER
525,Fresh fruits,1982,11.1,CONSUMER
526,Fresh fruits,1983,-4.2,CONSUMER
527,Fresh fruits,1984,11,CONSUMER
528,Fresh fruits,1985,10.1,CONSUMER
529,Fresh fruits,1986,2.1,CONSUMER
530,Fresh fruits,1987,11.2,CONSUMER
531,Fresh fruits,1988,8.3,CONSUMER
532,Fresh fruits,1989,6.6,CONSUMER
533,Fresh fruits,1990,12.1,CONSUMER
534,Fresh fruits,1991,13.5,CONSUMER
535,Fresh fruits,1992,-5,CONSUMER
536,Fresh fruits,1993,2.5,CONSUMER
537,Fresh fruits,1994,6.6,CONSUMER
538,Fresh fruits,1995,8.8,CONSUMER
539,Fresh fruits,1996,7,CONSUMER
540,Fresh fruits,1997,0.8,CONSUMER
541,Fresh fruits,1998,4.3,CONSUMER
542,Fresh fruits,1999,8,CONSUMER
543,Fresh fruits,2000,-3,CONSUMER
544,Fresh fruits,2001,2.6,CONSUMER
545,Fresh fruits,2002,1.9,CONSUMER
546,Fresh fruits,2003,3.3,CONSUMER
547,Fresh fruits,2004,2.8,CONSUMER
548,Fresh fruits,2005,3.7,CONSUMER
549,Fresh fruits,2006,6,CONSUMER
550,Fresh fruits,2007,4.5,CONSUMER
551,Fresh fruits,2008,4.8,CONSUMER
552,Fresh fruits,2009,-6.094589417387958,CONSUMER
553,Fresh fruits,2010,-0.6274586575575336,CONSUMER
554,Fresh fruits,2011,3.3,CONSUMER
555,Fresh fruits,2012,1,CONSUMER
556,Fresh fruits,2013,2,CONSUMER
557,Fresh fruits,2014,4.8,CONSUMER
558,Fresh fruits,2015,-2.2,CONSUMER
559,Fresh fruits,2016,2.2,CONSUMER
474,Fresh fruits & vegetables,1974,7.8,CONSUMER
475,Fresh fruits & vegetables,1975,2.3,CONSUMER
476,Fresh fruits & vegetables,1976,2.4,CONSUMER
477,Fresh fruits & vegetables,1977,13.6,CONSUMER
478,Fresh fruits & vegetables,1978,12.9,CONSUMER
479,Fresh fruits & vegetables,1979,7.6,CONSUMER
480,Fresh fruits & vegetables,1980,7.5,CONSUMER
481,Fresh fruits & vegetables,1981,12,CONSUMER
482,Fresh fruits & vegetables,1982,5.6,CONSUMER
483,Fresh fruits & vegetables,1983,-0.3,CONSUMER
484,Fresh fruits & vegetables,1984,10.9,CONSUMER
485,Fresh fruits & vegetables,1985,2.6,CONSUMER
486,Fresh fruits & vegetables,1986,3,CONSUMER
487,Fresh fruits & vegetables,1987,12.2,CONSUMER
488,Fresh fruits & vegetables,1988,7.3,CONSUMER
489,Fresh fruits & vegetables,1989,8.5,CONSUMER
490,Fresh fruits & vegetables,1990,9,CONSUMER
491,Fresh fruits & vegetables,1991,8.1,CONSUMER
492,Fresh fruits & vegetables,1992,-1.8,CONSUMER
493,Fresh fruits & vegetables,1993,4.4,CONSUMER
494,Fresh fruits & vegetables,1994,4.5,CONSUMER
495,Fresh fruits & vegetables,1995,10.3,CONSUMER
496,Fresh fruits & vegetables,1996,2.8,CONSUMER
497,Fresh fruits & vegetables,1997,1.7,CONSUMER
498,Fresh fruits & vegetables,1998,7.3,CONSUMER
499,Fresh fruits & vegetables,1999,2.6,CONSUMER
500,Fresh fruits & vegetables,2000,0.7,CONSUMER
501,Fresh fruits & vegetables,2001,3.8,CONSUMER
502,Fresh fruits & vegetables,2002,4.2,CONSUMER
503,Fresh fruits & vegetables,2003,2.7,CONSUMER
504,Fresh fruits & vegetables,2004,3.5,CONSUMER
505,Fresh fruits & vegetables,2005,3.9,CONSUMER
506,Fresh fruits & vegetables,2006,5.3,CONSUMER
507,Fresh fruits & vegetables,2007,3.9,CONSUMER
508,Fresh fruits & vegetables,2008,5.2,CONSUMER
509,Fresh fruits & vegetables,2009,-4.8,CONSUMER
510,Fresh fruits & vegetables,2010,0.7,CONSUMER
511,Fresh fruits & vegetables,2011,4.5,CONSUMER
512,Fresh fruits & vegetables,2012,-2,CONSUMER
513,Fresh fruits & vegetables,2013,3.3,CONSUMER
514,Fresh fruits & vegetables,2014,1.9,CONSUMER
515,Fresh fruits & vegetables,2015,-0.5,CONSUMER
516,Fresh fruits & vegetables,2016,1.2,CONSUMER
560,Fresh vegetables,1974,7.3,CONSUMER
561,Fresh vegetables,1975,-1.1,CONSUMER
562,Fresh vegetables,1976,4.3,CONSUMER
563,Fresh vegetables,1977,12.6,CONSUMER
564,Fresh vegetables,1978,8,CONSUMER
565,Fresh vegetables,1979,3,CONSUMER
566,Fresh vegetables,1980,8.8,CONSUMER
567,Fresh vegetables,1981,18.6,CONSUMER
568,Fresh vegetables,1982,0.5,CONSUMER
569,Fresh vegetables,1983,3.6,CONSUMER
570,Fresh vegetables,1984,10.9,CONSUMER
571,Fresh vegetables,1985,-4.3,CONSUMER
572,Fresh vegetables,1986,4.1,CONSUMER
573,Fresh vegetables,1987,12.9,CONSUMER
574,Fresh vegetables,1988,6.3,CONSUMER
575,Fresh vegetables,1989,10.7,CONSUMER
576,Fresh vegetables,1990,5.6,CONSUMER
577,Fresh vegetables,1991,2.2,CONSUMER
578,Fresh vegetables,1992,2.3,CONSUMER
579,Fresh vegetables,1993,6.6,CONSUMER
580,Fresh vegetables,1994,2.3,CONSUMER
581,Fresh vegetables,1995,12.1,CONSUMER
582,Fresh vegetables,1996,-2,CONSUMER
583,Fresh vegetables,1997,2.9,CONSUMER
584,Fresh vegetables,1998,10.9,CONSUMER
585,Fresh vegetables,1999,-3,CONSUMER
586,Fresh vegetables,2000,4.8,CONSUMER
587,Fresh vegetables,2001,5.1,CONSUMER
588,Fresh vegetables,2002,6.4,CONSUMER
589,Fresh vegetables,2003,2.1,CONSUMER
590,Fresh vegetables,2004,4.3,CONSUMER
591,Fresh vegetables,2005,4,CONSUMER
592,Fresh vegetables,2006,4.6,CONSUMER
593,Fresh vegetables,2007,3.2,CONSUMER
594,Fresh vegetables,2008,5.6,CONSUMER
595,Fresh vegetables,2009,-3.3765865575101515,CONSUMER
596,Fresh vegetables,2010,2.0443813197921212,CONSUMER
597,Fresh vegetables,2011,5.6,CONSUMER
598,Fresh vegetables,2012,-5.1,CONSUMER
599,Fresh vegetables,2013,4.7,CONSUMER
600,Fresh vegetables,2014,-1.3,CONSUMER
601,Fresh vegetables,2015,1.6,CONSUMER
602,Fresh vegetables,2016,0,CONSUMER
431,Fruits and vegetables,1974,16.5,CONSUMER
432,Fruits and vegetables,1975,3.1,CONSUMER
433,Fruits and vegetables,1976,2.6,CONSUMER
434,Fruits and vegetables,1977,9.2,CONSUMER
435,Fruits and vegetables,1978,11.1,CONSUMER
436,Fruits and vegetables,1979,8,CONSUMER
437,Fruits and vegetables,1980,7.2,CONSUMER
438,Fruits and vegetables,1981,12.1,CONSUMER
439,Fruits and vegetables,1982,5.4,CONSUMER
440,Fruits and vegetables,1983,0.3,CONSUMER
441,Fruits and vegetables,1984,8.6,CONSUMER
442,Fruits and vegetables,1985,2.6,CONSUMER
443,Fruits and vegetables,1986,0.9,CONSUMER
444,Fruits and vegetables,1987,8.9,CONSUMER
445,Fruits and vegetables,1988,7.6,CONSUMER
446,Fruits and vegetables,1989,7.7,CONSUMER
447,Fruits and vegetables,1990,8,CONSUMER
448,Fruits and vegetables,1991,4.6,CONSUMER
449,Fruits and vegetables,1992,-0.3,CONSUMER
450,Fruits and vegetables,1993,2.3,CONSUMER
451,Fruits and vegetables,1994,3.8,CONSUMER
452,Fruits and vegetables,1995,7.7,CONSUMER
453,Fruits and vegetables,1996,3.5,CONSUMER
454,Fruits and vegetables,1997,2,CONSUMER
455,Fruits and vegetables,1998,5.7,CONSUMER
456,Fruits and vegetables,1999,2.5,CONSUMER
457,Fruits and vegetables,2000,0.7,CONSUMER
458,Fruits and vegetables,2001,3.7,CONSUMER
459,Fruits and vegetables,2002,4.1,CONSUMER
460,Fruits and vegetables,2003,2.3,CONSUMER
461,Fruits and vegetables,2004,3,CONSUMER
462,Fruits and vegetables,2005,3.7,CONSUMER
463,Fruits and vegetables,2006,4.8,CONSUMER
464,Fruits and vegetables,2007,3.8,CONSUMER
465,Fruits and vegetables,2008,6.2,CONSUMER
466,Fruits and vegetables,2009,-2.146607197860683,CONSUMER
467,Fruits and vegetables,2010,0.18807219285459364,CONSUMER
468,Fruits and vegetables,2011,4.1,CONSUMER
469,Fruits and vegetables,2012,-0.6,CONSUMER
470,Fruits and vegetables,2013,2.5,CONSUMER
471,Fruits and vegetables,2014,1.5,CONSUMER
472,Fruits and vegetables,2015,-0.2,CONSUMER
473,Fruits and vegetables,2016,0.8,CONSUMER
44,Intermediate foods and feeds,1974,18.9,PRODUCER
45,Intermediate foods and feeds,1975,-2.4,PRODUCER
46,Intermediate foods and feeds,1976,-5.1,PRODUCER
47,Intermediate foods and feeds,1977,2.8,PRODUCER
48,Intermediate foods and feeds,1978,6.5,PRODUCER
49,Intermediate foods and feeds,1979,11.4,PRODUCER
50,Intermediate foods and feeds,1980,11.6,PRODUCER
51,Intermediate foods and feeds,1981,-0.9,PRODUCER
52,Intermediate foods and feeds,1982,-4.4,PRODUCER
53,Intermediate foods and feeds,1983,3.6,PRODUCER
54,Intermediate foods and feeds,1984,2,PRODUCER
55,Intermediate foods and feeds,1985,-7.9,PRODUCER
56,Intermediate foods and feeds,1986,-1.1,PRODUCER
57,Intermediate foods and feeds,1987,3.1,PRODUCER
58,Intermediate foods and feeds,1988,10.4,PRODUCER
59,Intermediate foods and feeds,1989,3.9,PRODUCER
60,Intermediate foods and feeds,1990,-0.4,PRODUCER
61,Intermediate foods and feeds,1991,-1.9,PRODUCER
62,Intermediate foods and feeds,1992,-0.4,PRODUCER
63,Intermediate foods and feeds,1993,1.8,PRODUCER
64,Intermediate foods and feeds,1994,1.9,PRODUCER
65,Intermediate foods and feeds,1995,0,PRODUCER
66,Intermediate foods and feeds,1996,11.6,PRODUCER
67,Intermediate foods and feeds,1997,-2.1,PRODUCER
68,Intermediate foods and feeds,1998,-7.3,PRODUCER
69,Intermediate foods and feeds,1999,-4.4,PRODUCER
70,Intermediate foods and feeds,2000,0.5,PRODUCER
71,Intermediate foods and feeds,2001,3.8,PRODUCER
72,Intermediate foods and feeds,2002,-0.3,PRODUCER
73,Intermediate foods and feeds,2003,9,PRODUCER
74,Intermediate foods and feeds,2004,8.9,PRODUCER
75,Intermediate foods and feeds,2005,-2.4,PRODUCER
76,Intermediate foods and feeds,2006,1,PRODUCER
77,Intermediate foods and feeds,2007,14.2,PRODUCER
78,Intermediate foods and feeds,2008,17.6,PRODUCER
79,Intermediate foods and feeds,2009,-8.6,PRODUCER
80,Intermediate foods and feeds,2010,3.4,PRODUCER
81,Intermediate foods and feeds,2011,12,PRODUCER
82,Intermediate foods and feeds,2012,4.757159568476209,PRODUCER
83,Intermediate foods and feeds,2013,1.4,PRODUCER
84,Intermediate foods and feeds,2014,3.2,PRODUCER
85,Intermediate foods and feeds,2015,-6.2,PRODUCER
86,Intermediate foods and feeds,2016,-4.7,PRODUCER
44,Meats,1974,1.8,CONSUMER
45,Meats,1975,8.5,CONSUMER
46,Meats,1976,0.2,CONSUMER
47,Meats,1977,-2.3,CONSUMER
48,Meats,1978,18.6,CONSUMER
49,Meats,1979,17,CONSUMER
50,Meats,1980,2.9,CONSUMER
51,Meats,1981,3.6,CONSUMER
52,Meats,1982,4.9,CONSUMER
53,Meats,1983,-1.2,CONSUMER
54,Meats,1984,0.3,CONSUMER
55,Meats,1985,-0.9,CONSUMER
56,Meats,1986,3.1,CONSUMER
57,Meats,1987,7.5,CONSUMER
58,Meats,1988,2.4,CONSUMER
59,Meats,1989,4,CONSUMER
60,Meats,1990,10.1,CONSUMER
61,Meats,1991,3.1,CONSUMER
62,Meats,1992,-1.4,CONSUMER
63,Meats,1993,3,CONSUMER
64,Meats,1994,0.6,CONSUMER
65,Meats,1995,0.1,CONSUMER
66,Meats,1996,3.5,CONSUMER
67,Meats,1997,3,CONSUMER
68,Meats,1998,-1.9,CONSUMER
69,Meats,1999,0.5,CONSUMER
70,Meats,2000,5.9,CONSUMER
71,Meats,2001,5.7,CONSUMER
72,Meats,2002,0.6,CONSUMER
73,Meats,2003,5.4,CONSUMER
74,Meats,2004,8.4,CONSUMER
75,Meats,2005,2.3,CONSUMER
76,Meats,2006,0.7,CONSUMER
77,Meats,2007,3.3,CONSUMER
78,Meats,2008,3.5,CONSUMER
79,Meats,2009,-0.6293710047514657,CONSUMER
80,Meats,2010,2.8355635744414798,CONSUMER
81,Meats,2011,8.8,CONSUMER
82,Meats,2012,3.4,CONSUMER
83,Meats,2013,1.2,CONSUMER
84,Meats,2014,9.2,CONSUMER
85,Meats,2015,3,CONSUMER
86,Meats,2016,-4.4,CONSUMER
1,"Meats, poultry, and fish",1974,2.2,CONSUMER
2,"Meats, poultry, and fish",1975,8.5,CONSUMER
3,"Meats, poultry, and fish",1976,0.9,CONSUMER
4,"Meats, poultry, and fish",1977,-0.6,CONSUMER
5,"Meats, poultry, and fish",1978,16.7,CONSUMER
6,"Meats, poultry, and fish",1979,14.9,CONSUMER
7,"Meats, poultry, and fish",1980,3.7,CONSUMER
8,"Meats, poultry, and fish",1981,4.1,CONSUMER
9,"Meats, poultry, and fish",1982,4.1,CONSUMER
10,"Meats, poultry, and fish",1983,-0.7,CONSUMER
11,"Meats, poultry, and fish",1984,1.7,CONSUMER
12,"Meats, poultry, and fish",1985,-0.4,CONSUMER
13,"Meats, poultry, and fish",1986,4.4,CONSUMER
14,"Meats, poultry, and fish",1987,6.5,CONSUMER
15,"Meats, poultry, and fish",1988,3.5,CONSUMER
16,"Meats, poultry, and fish",1989,5,CONSUMER
17,"Meats, poultry, and fish",1990,7.3,CONSUMER
18,"Meats, poultry, and fish",1991,2.3,CONSUMER
19,"Meats, poultry, and fish",1992,-0.8,CONSUMER
20,"Meats, poultry, and fish",1993,3.3,CONSUMER
21,"Meats, poultry, and fish",1994,1.5,CONSUMER
22,"Meats, poultry, and fish",1995,0.9,CONSUMER
23,"Meats, poultry, and fish",1996,3.5,CONSUMER
24,"Meats, poultry, and fish",1997,2.9,CONSUMER
25,"Meats, poultry, and fish",1998,-0.8,CONSUMER
26,"Meats, poultry, and fish",1999,0.7,CONSUMER
27,"Meats, poultry, and fish",2000,4.5,CONSUMER
28,"Meats, poultry, and fish",2001,4.4,CONSUMER
29,"Meats, poultry, and fish",2002,0.5,CONSUMER
30,"Meats, poultry, and fish",2003,4,CONSUMER
31,"Meats, poultry, and fish",2004,7.4,CONSUMER
32,"Meats, poultry, and fish",2005,2.4,CONSUMER
33,"Meats, poultry, and fish",2006,0.8,CONSUMER
34,"Meats, poultry, and fish",2007,3.8,CONSUMER
35,"Meats, poultry, and fish",2008,4.2,CONSUMER
36,"Meats, poultry, and fish",2009,0.5177692529066055,CONSUMER
37,"Meats, poultry, and fish",2010,1.9221848674471076,CONSUMER
38,"Meats, poultry, and fish",2011,7.4,CONSUMER
39,"Meats, poultry, and fish",2012,3.6,CONSUMER
40,"Meats, poultry, and fish",2013,2.1,CONSUMER
41,"Meats, poultry, and fish",2014,7.2,CONSUMER
42,"Meats, poultry, and fish",2015,1.9,CONSUMER
43,"Meats, poultry, and fish",2016,-3.5,CONSUMER
689,Nonalcoholic beverages,1974,19.3,CONSUMER
690,Nonalcoholic beverages,1975,15,CONSUMER
