id,statistic_description,production_practice_description,naics_description,year,coefficient_of_variance,value
48,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Potato Farming,2012,2,3995512000
58,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Other Vegetable (except Potato) and Melon Farming,2012,3.3,12628746000
50,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Apple Orchards,2012,9,2750702000
15,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Grape Vineyards,2012,2.9,6816072000
35,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Strawberry Farming,2012,10,1860428000
39,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Berry (except Strawberry) Farming,2012,2.6,1339096000
59,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Tree Nut Farming,2012,3.5,6942604000
29,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Fruit and Tree Nut Combination Farming,2012,8.3,456220000
52,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Other Noncitrus Fruit Farming,2012,4.6,2592922000
45,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Nursery and Tree Production,2012,3.9,7040218000
24,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Floriculture Production,2012,2.6,5961193000
17,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Beef Cattle Ranching and Farming,2012,2.5,3856930000
32,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,Cattle Feedlots,2012,7.5,1643222000
47,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.6,212397074000
43,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.2,106115728000
41,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.6,57540345000
31,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2,106281346000
66,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,10.6,47781000
57,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,3,14694443000
44,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,3.5,1210614000
38,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,4.1,63396809000
61,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,19.2,19888000
18,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.2,8368777000
54,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2,10305269000
67,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.8,1693031000
30,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,4.8,597989000
26,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,15.2,11142000
11,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,4.4,621890000
14,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,6,489383000
46,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.6,218157000
53,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,8.9,174297000
42,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.9,943395000
34,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,4.7,632859000
56,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,24.3,8063000
33,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.1,2419709000
19,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,3,12228676000
22,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,4.1,60182000
36,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,3.4,4610462000
13,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,6.8,2239182000
65,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.1,1356475000
23,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,3.7,5500152000
49,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,5.2,5468044000
20,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.7,1375000
16,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,8.1,351653000
64,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,30.2,199000
40,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,6,3814000
27,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.4,1955556000
63,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.3,22758045000
21,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.8,120552373000
69,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,8.2,39717000
28,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.9,16624257000
70,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.7,29924687000
51,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,5.3,255631000
37,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.2,25346460000
55,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.6,2865136000
60,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.5,200168398000
12,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,2.8,8365288000
68,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,3.1,13001412000
62,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.7,15835107000
25,"CROP TOTALS - SALES, MEASURED IN $",ALL PRODUCTION PRACTICES,,2012,1.8,22950865000
