,111110,Soybean Farming,Unnamed: 2
511,423460,Ophthalmic Goods Merchant Wholesalers ,
512,423490,Other Professional Equipment and Supplies Merchant Wholesalers ,
513,423510,Metal Service Centers and Other Metal Merchant Wholesalers ,
514,423520,Coal and Other Mineral and Ore Merchant Wholesalers ,
515,423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers ",
516,423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers ",
517,423690,Other Electronic Parts and Equipment Merchant Wholesalers ,
518,423710,Hardware Merchant Wholesalers ,
519,423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers ,
520,423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers ,
521,423740,Refrigeration Equipment and Supplies Merchant Wholesalers ,
522,423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers ,
523,423820,Farm and Garden Machinery and Equipment Merchant Wholesalers ,
524,423830,Industrial Machinery and Equipment Merchant Wholesalers ,
525,423840,Industrial Supplies Merchant Wholesalers,
526,423850,Service Establishment Equipment and Supplies Merchant Wholesalers ,
527,423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers ,
528,423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers ,
529,423920,Toy and Hobby Goods and Supplies Merchant Wholesalers ,
530,423930,Recyclable Material Merchant Wholesalers ,
531,423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers ",
532,423990,Other Miscellaneous Durable Goods Merchant Wholesalers ,
533,424110,Printing and Writing Paper Merchant Wholesalers ,
534,424120,Stationery and Office Supplies Merchant Wholesalers ,
535,424130,Industrial and Personal Service Paper Merchant Wholesalers ,
536,424210,Drugs and Druggists' Sundries Merchant Wholesalers ,
537,424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers ",
538,424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers ,
539,424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers ",
540,424340,Footwear Merchant Wholesalers ,
541,424410,General Line Grocery Merchant Wholesalers ,
542,424420,Packaged Frozen Food Merchant Wholesalers ,
543,424430,Dairy Product (except Dried or Canned) Merchant Wholesalers ,
544,424440,Poultry and Poultry Product Merchant Wholesalers ,
545,424450,Confectionery Merchant Wholesalers ,
546,424460,Fish and Seafood Merchant Wholesalers ,
547,424470,Meat and Meat Product Merchant Wholesalers ,
548,424480,Fresh Fruit and Vegetable Merchant Wholesalers ,
549,424490,Other Grocery and Related Products Merchant Wholesalers ,
550,424510,Grain and Field Bean Merchant Wholesalers ,
551,424520,Livestock Merchant Wholesalers ,
552,424590,Other Farm Product Raw Material Merchant Wholesalers ,
553,424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers ,
554,424690,Other Chemical and Allied Products Merchant Wholesalers ,
555,424710,Petroleum Bulk Stations and Terminals ,
556,424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals) ,
557,424810,Beer and Ale Merchant Wholesalers ,
558,424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers ,
559,424910,Farm Supplies Merchant Wholesalers ,
560,424920,"Book, Periodical, and Newspaper Merchant Wholesalers ",
561,424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers ",
562,424940,Tobacco and Tobacco Product Merchant Wholesalers ,
563,424950,"Paint, Varnish, and Supplies Merchant Wholesalers ",
564,424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers ,
565,425110,Business to Business Electronic Markets ,
566,425120,Wholesale Trade Agents and Brokers ,
567,441110,New Car Dealers ,
568,441120,Used Car Dealers ,
569,441210,Recreational Vehicle Dealers ,
570,441222,Boat Dealers ,
571,441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers ",
572,441310,Automotive Parts and Accessories Stores ,
573,441320,Tire Dealers ,
574,442110,Furniture Stores ,
575,442210,Floor Covering Stores ,
576,442291,Window Treatment Stores ,
577,442299,All Other Home Furnishings Stores ,
578,443141,Household Appliance Stores ,
579,443142,Electronics Stores ,
580,444110,Home Centers ,
581,444120,Paint and Wallpaper Stores ,
582,444130,Hardware Stores ,
583,444190,Other Building Material Dealers ,
584,444210,Outdoor Power Equipment Stores ,
585,444220,"Nursery, Garden Center, and Farm Supply Stores ",
586,445110,Supermarkets and Other Grocery (except Convenience) Stores ,
587,445120,Convenience Stores ,
588,445210,Meat Markets ,
589,445220,Fish and Seafood Markets ,
590,445230,Fruit and Vegetable Markets ,
591,445291,Baked Goods Stores ,
592,445292,Confectionery and Nut Stores ,
593,445299,All Other Specialty Food Stores ,
594,445310,"Beer, Wine, and Liquor Stores ",
595,446110,Pharmacies and Drug Stores ,
596,446120,"Cosmetics, Beauty Supplies, and Perfume Stores ",
597,446130,Optical Goods Stores ,
598,446191,Food (Health) Supplement Stores ,
599,446199,All Other Health and Personal Care Stores ,
600,447110,Gasoline Stations with Convenience Stores ,
601,447190,Other Gasoline Stations ,
602,448110,Men's Clothing Stores ,
603,448120,Women's Clothing Stores ,
604,448130,Children's and Infants' Clothing Stores ,
605,448140,Family Clothing Stores ,
606,448150,Clothing Accessories Stores ,
607,448190,Other Clothing Stores ,
608,448210,Shoe Stores ,
609,448310,Jewelry Stores ,
610,448320,Luggage and Leather Goods Stores ,
611,451110,Sporting Goods Stores ,
612,451120,"Hobby, Toy, and Game Stores ",
613,451130,"Sewing, Needlework, and Piece Goods Stores ",
614,451140,Musical Instrument and Supplies Stores ,
615,451211,Book Stores ,
616,451212,News Dealers and Newsstands ,
617,452210,Department Stores ,
618,452311,Warehouse Clubs and Supercenters ,
619,452319,All Other General Merchandise Stores ,
620,453110,Florists ,
621,453210,Office Supplies and Stationery Stores ,
622,453220,"Gift, Novelty, and Souvenir Stores ",
623,453310,Used Merchandise Stores ,
624,453910,Pet and Pet Supplies Stores ,
625,453920,Art Dealers ,
626,453930,Manufactured (Mobile) Home Dealers ,
627,453991,Tobacco Stores ,
628,453998,All Other Miscellaneous Store Retailers (except Tobacco Stores) ,
629,454110,Electronic Shopping and Mail-Order Houses ,
630,454210,Vending Machine Operators ,
631,454310,Fuel Dealers ,
632,454390,Other Direct Selling Establishments ,
633,481111,Scheduled Passenger Air Transportation ,
634,481112,Scheduled Freight Air Transportation ,
635,481211,Nonscheduled Chartered Passenger Air Transportation ,
636,481212,Nonscheduled Chartered Freight Air Transportation ,
637,481219,Other Nonscheduled Air Transportation ,
638,482111,Line-Haul Railroads ,
639,482112,Short Line Railroads ,
640,483111,Deep Sea Freight Transportation ,
641,483112,Deep Sea Passenger Transportation ,
642,483113,Coastal and Great Lakes Freight Transportation ,
643,483114,Coastal and Great Lakes Passenger Transportation ,
644,483211,Inland Water Freight Transportation ,
645,483212,Inland Water Passenger Transportation ,
646,484110,"General Freight Trucking, Local ",
647,484121,"General Freight Trucking, Long-Distance, Truckload ",
648,484122,"General Freight Trucking, Long-Distance, Less Than Truckload ",
649,484210,Used Household and Office Goods Moving,
650,484220,"Specialized Freight (except Used Goods) Trucking, Local ",
651,484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance ",
652,485111,Mixed Mode Transit Systems ,
653,485112,Commuter Rail Systems ,
654,485113,Bus and Other Motor Vehicle Transit Systems ,
655,485119,Other Urban Transit Systems ,
656,485210,Interurban and Rural Bus Transportation,
657,485310,Taxi Service ,
658,485320,Limousine Service,
659,485410,School and Employee Bus Transportation,
660,485510,Charter Bus Industry,
661,485991,Special Needs Transportation ,
662,485999,All Other Transit and Ground Passenger Transportation ,
663,486110,Pipeline Transportation of Crude Oil,
664,486210,Pipeline Transportation of Natural Gas,
665,486910,Pipeline Transportation of Refined Petroleum Products,
666,486990,All Other Pipeline Transportation,
667,487110,"Scenic and Sightseeing Transportation, Land",
668,487210,"Scenic and Sightseeing Transportation, Water",
669,487990,"Scenic and Sightseeing Transportation, Other",
670,488111,Air Traffic Control,
671,488119,Other Airport Operations ,
672,488190,Other Support Activities for Air Transportation,
673,488210,Support Activities for Rail Transportation,
674,488310,Port and Harbor Operations,
675,488320,Marine Cargo Handling,
676,488330,Navigational Services to Shipping ,
677,488390,Other Support Activities for Water Transportation,
678,488410,Motor Vehicle Towing,
679,488490,Other Support Activities for Road Transportation ,
680,488510,Freight Transportation Arrangement ,
681,488991,Packing and Crating ,
682,488999,All Other Support Activities for Transportation ,
683,491110,Postal Service,
684,492110,Couriers and Express Delivery Services,
685,492210,Local Messengers and Local Delivery,
686,493110,General Warehousing and Storage ,
687,493120,Refrigerated Warehousing and Storage,
688,493130,Farm Product Warehousing and Storage,
689,493190,Other Warehousing and Storage,
690,511110,Newspaper Publishers ,
691,511120,Periodical Publishers ,
692,511130,Book Publishers ,
693,511140,Directory and Mailing List Publishers ,
694,511191,Greeting Card Publishers ,
695,511199,All Other Publishers ,
696,511210,Software Publishers,
697,512110,Motion Picture and Video Production ,
698,512120,Motion Picture and Video Distribution,
699,512131,Motion Picture Theaters (except Drive-Ins) ,
700,512132,Drive-In Motion Picture Theaters ,
701,512191,Teleproduction and Other Postproduction Services ,
702,512199,Other Motion Picture and Video Industries ,
703,512230,Music Publishers,
704,512240,Sound Recording Studios,
705,512250,Record Production and Distribution,
706,512290,Other Sound Recording Industries,
707,515111,Radio Networks ,
708,515112,Radio Stations ,
709,515120,Television Broadcasting,
710,515210,Cable and Other Subscription Programming,
711,517311,Wired Telecommunications Carriers ,
712,517312,Wireless Telecommunications Carriers (except Satellite),
713,517410,Satellite Telecommunications,
714,517911,Telecommunications Resellers ,
715,517919,All Other Telecommunications ,
716,518210,"Data Processing, Hosting, and Related Services",
717,519110,News Syndicates,
718,519120,Libraries and Archives ,
719,519130,Internet Publishing and Broadcasting and Web Search Portals,
720,519190,All Other Information Services,
721,521110,Monetary Authorities-Central Bank,
722,522110,Commercial Banking ,
723,522120,Savings Institutions ,
724,522130,Credit Unions ,
725,522190,Other Depository Credit Intermediation ,
726,522210,Credit Card Issuing ,
727,522220,Sales Financing ,
728,522291,Consumer Lending ,
729,522292,Real Estate Credit ,
730,522293,International Trade Financing ,
731,522294,Secondary Market Financing ,
732,522298,All Other Nondepository Credit Intermediation ,
733,522310,Mortgage and Nonmortgage Loan Brokers ,
734,522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities ",
735,522390,Other Activities Related to Credit Intermediation ,
736,523110,Investment Banking and Securities Dealing ,
737,523120,Securities Brokerage ,
738,523130,Commodity Contracts Dealing ,
739,523140,Commodity Contracts Brokerage ,
740,523210,Securities and Commodity Exchanges,
741,523910,Miscellaneous Intermediation ,
742,523920,Portfolio Management ,
743,523930,Investment Advice ,
744,523991,"Trust, Fiduciary, and Custody Activities ",
745,523999,Miscellaneous Financial Investment Activities ,
746,524113,Direct Life Insurance Carriers ,
747,524114,Direct Health and Medical Insurance Carriers ,
748,524126,Direct Property and Casualty Insurance Carriers ,
749,524127,Direct Title Insurance Carriers ,
750,524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers ",
751,524130,Reinsurance Carriers ,
752,524210,Insurance Agencies and Brokerages ,
753,524291,Claims Adjusting ,
754,524292,Third Party Administration of Insurance and Pension Funds ,
755,524298,All Other Insurance Related Activities ,
756,525110,Pension Funds ,
757,525120,Health and Welfare Funds ,
758,525190,Other Insurance Funds ,
759,525910,Open-End Investment Funds ,
760,525920,"Trusts, Estates, and Agency Accounts ",
761,525990,Other Financial Vehicles ,
762,531110,Lessors of Residential Buildings and Dwellings ,
763,531120,Lessors of Nonresidential Buildings (except Miniwarehouses) ,
764,531130,Lessors of Miniwarehouses and Self-Storage Units ,
765,531190,Lessors of Other Real Estate Property ,
766,531210,Offices of Real Estate Agents and Brokers,
767,531311,Residential Property Managers ,
768,531312,Nonresidential Property Managers ,
769,531320,Offices of Real Estate Appraisers ,
770,531390,Other Activities Related to Real Estate ,
771,532111,Passenger Car Rental ,
772,532112,Passenger Car Leasing ,
773,532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing ",
774,532210,Consumer Electronics and Appliances Rental,
775,532281,Formal Wear and Costume Rental,
776,532282,Video Tape and Disc Rental,
777,532283,Home Health Equipment Rental ,
778,532284,Recreational Goods Rental ,
779,532289,All Other Consumer Goods Rental ,
780,532310,General Rental Centers,
781,532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing ",
782,532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing ",
783,532420,Office Machinery and Equipment Rental and Leasing,
784,532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing ,
785,533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),
786,541110,Offices of Lawyers,
787,541120,Offices of Notaries,
788,541191,Title Abstract and Settlement Offices ,
789,541199,All Other Legal Services ,
790,541211,Offices of Certified Public Accountants ,
791,541213,Tax Preparation Services ,
792,541214,Payroll Services ,
793,541219,Other Accounting Services ,
794,541310,Architectural Services,
795,541320,Landscape Architectural Services,
796,541330,Engineering Services,
797,541340,Drafting Services,
798,541350,Building Inspection Services,
799,541360,Geophysical Surveying and Mapping Services,
800,541370,Surveying and Mapping (except Geophysical) Services,
801,541380,Testing Laboratories,
802,541410,Interior Design Services,
803,541420,Industrial Design Services,
804,541430,Graphic Design Services,
805,541490,Other Specialized Design Services,
806,541511,Custom Computer Programming Services ,
807,541512,Computer Systems Design Services ,
808,541513,Computer Facilities Management Services ,
809,541519,Other Computer Related Services,
810,541611,Administrative Management and General Management Consulting Services ,
811,541612,Human Resources Consulting Services ,
812,541613,Marketing Consulting Services ,
813,541614,"Process, Physical Distribution, and Logistics Consulting Services ",
814,541618,Other Management Consulting Services ,
815,541620,Environmental Consulting Services,
816,541690,Other Scientific and Technical Consulting Services,
817,541713,Research and Development in Nanotechnology ,
818,541714,Research and Development in Biotechnology (except Nanobiotechnology),
819,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology) ",
820,541720,Research and Development in the Social Sciences and Humanities ,
821,541810,Advertising Agencies,
822,541820,Public Relations Agencies,
823,541830,Media Buying Agencies,
824,541840,Media Representatives,
825,541850,Outdoor Advertising,
826,541860,Direct Mail Advertising,
827,541870,Advertising Material Distribution Services,
828,541890,Other Services Related to Advertising ,
829,541910,Marketing Research and Public Opinion Polling,
830,541921,"Photography Studios, Portrait ",
831,541922,Commercial Photography ,
832,541930,Translation and Interpretation Services,
833,541940,Veterinary Services ,
834,541990,"All Other Professional, Scientific, and Technical Services",
835,551111,Offices of Bank Holding Companies ,
836,551112,Offices of Other Holding Companies ,
837,551114,"Corporate, Subsidiary, and Regional Managing Offices ",
838,561110,Office Administrative Services,
839,561210,Facilities Support Services,
840,561311,Employment Placement Agencies ,
841,561312,Executive Search Services ,
842,561320,Temporary Help Services,
843,561330,Professional Employer Organizations,
844,561410,Document Preparation Services,
845,561421,Telephone Answering Services ,
846,561422,Telemarketing Bureaus and Other Contact Centers ,
847,561431,Private Mail Centers ,
848,561439,Other Business Service Centers (including Copy Shops) ,
849,561440,Collection Agencies,
850,561450,Credit Bureaus,
851,561491,Repossession Services ,
852,561492,Court Reporting and Stenotype Services ,
853,561499,All Other Business Support Services ,
854,561510,Travel Agencies,
855,561520,Tour Operators,
856,561591,Convention and Visitors Bureaus ,
857,561599,All Other Travel Arrangement and Reservation Services ,
858,561611,Investigation Services ,
859,561612,Security Guards and Patrol Services ,
860,561613,Armored Car Services ,
861,561621,Security Systems Services (except Locksmiths) ,
862,561622,Locksmiths ,
863,561710,Exterminating and Pest Control Services,
864,561720,Janitorial Services ,
865,561730,Landscaping Services,
866,561740,Carpet and Upholstery Cleaning Services,
867,561790,Other Services to Buildings and Dwellings ,
868,561910,Packaging and Labeling Services,
869,561920,Convention and Trade Show Organizers,
870,561990,All Other Support Services,
871,562111,Solid Waste Collection ,
872,562112,Hazardous Waste Collection ,
873,562119,Other Waste Collection ,
874,562211,Hazardous Waste Treatment and Disposal ,
875,562212,Solid Waste Landfill ,
876,562213,Solid Waste Combustors and Incinerators ,
877,562219,Other Nonhazardous Waste Treatment and Disposal ,
878,562910,Remediation Services ,
879,562920,Materials Recovery Facilities ,
880,562991,Septic Tank and Related Services ,
881,562998,All Other Miscellaneous Waste Management Services ,
882,611110,Elementary and Secondary Schools ,
883,611210,Junior Colleges ,
884,611310,"Colleges, Universities, and Professional Schools ",
885,611410,Business and Secretarial Schools ,
886,611420,Computer Training ,
887,611430,Professional and Management Development Training ,
888,611511,Cosmetology and Barber Schools ,
889,611512,Flight Training ,
890,611513,Apprenticeship Training ,
891,611519,Other Technical and Trade Schools ,
892,611610,Fine Arts Schools ,
893,611620,Sports and Recreation Instruction ,
894,611630,Language Schools ,
895,611691,Exam Preparation and Tutoring ,
896,611692,Automobile Driving Schools ,
897,611699,All Other Miscellaneous Schools and Instruction ,
898,611710,Educational Support Services,
899,621111,Offices of Physicians (except Mental Health Specialists) ,
900,621112,"Offices of Physicians, Mental Health Specialists ",
901,621210,Offices of Dentists ,
902,621310,Offices of Chiropractors ,
903,621320,Offices of Optometrists,
904,621330,Offices of Mental Health Practitioners (except Physicians) ,
905,621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists ",
906,621391,Offices of Podiatrists ,
907,621399,Offices of All Other Miscellaneous Health Practitioners ,
908,621410,Family Planning Centers ,
909,621420,Outpatient Mental Health and Substance Abuse Centers ,
910,621491,HMO Medical Centers ,
911,621492,Kidney Dialysis Centers ,
912,621493,Freestanding Ambulatory Surgical and Emergency Centers ,
913,621498,All Other Outpatient Care Centers ,
914,621511,Medical Laboratories ,
915,621512,Diagnostic Imaging Centers ,
916,621610,Home Health Care Services,
917,621910,Ambulance Services ,
918,621991,Blood and Organ Banks ,
919,621999,All Other Miscellaneous Ambulatory Health Care Services ,
920,622110,General Medical and Surgical Hospitals ,
921,622210,Psychiatric and Substance Abuse Hospitals ,
922,622310,Specialty (except Psychiatric and Substance Abuse) Hospitals ,
923,623110,Nursing Care Facilities (Skilled Nursing Facilities) ,
924,623210,Residential Intellectual and Developmental Disability Facilities ,
925,623220,Residential Mental Health and Substance Abuse Facilities ,
926,623311,Continuing Care Retirement Communities ,
927,623312,Assisted Living Facilities for the Elderly ,
928,623990,Other Residential Care Facilities ,
929,624110,Child and Youth Services ,
930,624120,Services for the Elderly and Persons with Disabilities ,
931,624190,Other Individual and Family Services ,
932,624210,Community Food Services ,
933,624221,Temporary Shelters ,
934,624229,Other Community Housing Services ,
935,624230,Emergency and Other Relief Services ,
936,624310,Vocational Rehabilitation Services ,
937,624410,Child Day Care Services ,
938,711110,Theater Companies and Dinner Theaters ,
939,711120,Dance Companies ,
940,711130,Musical Groups and Artists ,
941,711190,Other Performing Arts Companies ,
942,711211,Sports Teams and Clubs ,
943,711212,Racetracks ,
944,711219,Other Spectator Sports ,
945,711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities ",
946,711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities ",
947,711410,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",
948,711510,"Independent Artists, Writers, and Performers ",
949,712110,Museums ,
950,712120,Historical Sites,
951,712130,Zoos and Botanical Gardens ,
952,712190,Nature Parks and Other Similar Institutions,
953,713110,Amusement and Theme Parks ,
954,713120,Amusement Arcades,
955,713210,Casinos (except Casino Hotels),
956,713290,Other Gambling Industries ,
957,713910,Golf Courses and Country Clubs,
958,713920,Skiing Facilities,
959,713930,Marinas,
960,713940,Fitness and Recreational Sports Centers ,
961,713950,Bowling Centers,
962,713990,All Other Amusement and Recreation Industries ,
963,721110,Hotels (except Casino Hotels) and Motels ,
964,721120,Casino Hotels,
965,721191,Bed-and-Breakfast Inns ,
966,721199,All Other Traveler Accommodation ,
967,721211,RV (Recreational Vehicle) Parks and Campgrounds ,
968,721214,Recreational and Vacation Camps (except Campgrounds) ,
969,721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps ",
970,722310,Food Service Contractors,
971,722320,Caterers,
972,722330,Mobile Food Services,
973,722410,Drinking Places (Alcoholic Beverages) ,
974,722511,Full-Service Restaurants ,
975,722513,Limited-Service Restaurants ,
976,722514,"Cafeterias, Grill Buffets, and Buffets ",
977,722515,Snack and Nonalcoholic Beverage Bars ,
978,811111,General Automotive Repair ,
979,811112,Automotive Exhaust System Repair ,
980,811113,Automotive Transmission Repair ,
981,811118,Other Automotive Mechanical and Electrical Repair and Maintenance ,
982,811121,"Automotive Body, Paint, and Interior Repair and Maintenance ",
983,811122,Automotive Glass Replacement Shops ,
984,811191,Automotive Oil Change and Lubrication Shops ,
985,811192,Car Washes ,
986,811198,All Other Automotive Repair and Maintenance ,
987,811211,Consumer Electronics Repair and Maintenance ,
988,811212,Computer and Office Machine Repair and Maintenance ,
989,811213,Communication Equipment Repair and Maintenance ,
990,811219,Other Electronic and Precision Equipment Repair and Maintenance ,
991,811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance ,
992,811411,Home and Garden Equipment Repair and Maintenance ,
993,811412,Appliance Repair and Maintenance ,
994,811420,Reupholstery and Furniture Repair,
995,811430,Footwear and Leather Goods Repair,
996,811490,Other Personal and Household Goods Repair and Maintenance ,
997,812111,Barber Shops ,
998,812112,Beauty Salons ,
999,812113,Nail Salons ,
1000,812191,Diet and Weight Reducing Centers ,
1001,812199,Other Personal Care Services ,
1002,812210,Funeral Homes and Funeral Services ,
1003,812220,Cemeteries and Crematories ,
1004,812310,Coin-Operated Laundries and Drycleaners ,
1005,812320,Drycleaning and Laundry Services (except Coin-Operated) ,
1006,812331,Linen Supply ,
1007,812332,Industrial Launderers ,
1008,812910,Pet Care (except Veterinary) Services ,
1009,812921,Photofinishing Laboratories (except One-Hour) ,
1010,812922,One-Hour Photofinishing ,
1011,812930,Parking Lots and Garages ,
1012,812990,All Other Personal Services ,
1013,813110,Religious Organizations ,
1014,813211,Grantmaking Foundations ,
1015,813212,Voluntary Health Organizations ,
1016,813219,Other Grantmaking and Giving Services ,
1017,813311,Human Rights Organizations ,
1018,813312,"Environment, Conservation and Wildlife Organizations ",
1019,813319,Other Social Advocacy Organizations ,
1020,813410,Civic and Social Organizations ,
1021,813910,Business Associations ,
1022,813920,Professional Organizations ,
1023,813930,Labor Unions and Similar Labor Organizations ,
1024,813940,Political Organizations ,
1025,813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations) ",
1026,814110,Private Households,
1027,921110,Executive Offices ,
1028,921120,Legislative Bodies ,
1029,921130,Public Finance Activities ,
1030,921140,"Executive and Legislative Offices, Combined ",
1031,921150,American Indian and Alaska Native Tribal Governments ,
1032,921190,Other General Government Support ,
1033,922110,Courts ,
1034,922120,Police Protection ,
1035,922130,Legal Counsel and Prosecution ,
1036,922140,Correctional Institutions ,
1037,922150,Parole Offices and Probation Offices ,
1038,922160,Fire Protection ,
1039,922190,"Other Justice, Public Order, and Safety Activities ",
1040,923110,Administration of Education Programs ,
1041,923120,Administration of Public Health Programs ,
1042,923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) ",
1043,923140,Administration of Veterans' Affairs ,
1044,924110,Administration of Air and Water Resource and Solid Waste Management Programs ,
1045,924120,Administration of Conservation Programs ,
1046,925110,Administration of Housing Programs ,
1047,925120,Administration of Urban Planning and Community and Rural Development ,
1048,926110,Administration of General Economic Programs ,
1049,926120,Regulation and Administration of Transportation Programs ,
1050,926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities ",
1051,926140,Regulation of Agricultural Marketing and Commodities ,
1052,926150,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors ",
1053,927110,Space Research and Technology ,
1054,928110,National Security ,
1055,928120,International Affairs ,
